,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE
0,KY,ADAIR,21,1,21001,37.09704133333333,-85.29621666666667
1,KY,ALLEN,21,3,21003,36.70207966666667,-86.16873833333334
2,KY,ANDERSON,21,5,21005,38.018853,-84.929938
3,KY,BALLARD,21,7,21007,37.0429978,-88.9616256
4,KY,BARREN,21,9,21009,36.958318000000006,-85.94031475
5,KY,BATH,21,11,21011,38.10574116666667,-83.761017
6,KY,BELL,21,13,21013,36.770626916666664,-83.67154816666665
7,KY,BOONE,21,15,21015,38.97405785714285,-84.70811242857143
8,KY,BOURBON,21,17,21017,38.21841233333333,-84.16795866666666
9,KY,BOYD,21,19,21019,38.37730466666667,-82.69412533333333
10,KY,BOYLE,21,21,21021,37.6088998,-84.884368
11,KY,BRACKEN,21,23,21023,38.693443800000004,-84.0695754
12,KY,BREATHITT,21,25,21025,37.54987262499999,-83.34834362500001
13,KY,BRECKINRIDGE,21,27,21027,37.78586953846155,-86.41013223076924
14,KY,BULLITT,21,29,21029,37.992465833333334,-85.68028616666668
15,KY,BUTLER,21,31,21031,37.22428614285714,-86.68477814285714
16,KY,CALDWELL,21,33,21033,37.1640265,-87.9372275
17,KY,CALLOWAY,21,35,21035,36.631859999999996,-88.27396116666667
18,KY,CAMPBELL,21,37,21037,39.03219,-84.41718437499999
19,KY,CARLISLE,21,39,21039,36.83959275,-88.93430675
20,KY,CARROLL,21,41,21041,38.66683499999999,-85.0670425
21,KY,CARTER,21,43,21043,38.30339562499999,-83.04241487499999
22,KY,CASEY,21,45,21045,37.251708666666666,-84.8728465
23,KY,CHRISTIAN,21,47,21047,36.78664777777779,-87.49047511111111
24,KY,CLARK,21,49,21049,37.987161,-84.178894
25,KY,CLAY,21,51,21051,37.174202111111114,-83.71730955555556
26,KY,CLINTON,21,53,21053,36.732712500000005,-85.116541
27,KY,CRITTENDEN,21,55,21055,37.2971205,-88.15317325
28,KY,CUMBERLAND,21,57,21057,36.842189,-85.49065866666666
29,KY,DAVIESS,21,59,21059,37.72946555555555,-87.13417622222221
30,KY,EDMONSON,21,61,21061,37.22265483333334,-86.25737433333335
31,KY,ELLIOTT,21,63,21063,38.0877985,-83.08892850000001
